============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.8.20', 'Platform': 'Linux-6.1.166-197.305.amzn2023.aarch64-aarch64-with-glibc2.34', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'cov': '5.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1'}, 'AWS_REGION': 'us-east-1'}
rootdir: /tmp/kaiju-inplace-quk4mqvg/tree
configfile: pyproject.toml
plugins: cov-5.0.0, json-report-1.5.0, metadata-3.1.1
tests/test_genome_crossover.py::TestGenomeCrossover::test_crossover_preserves_innovation_numbers PASSED [ 45%]
tests/test_genome_crossover.py::TestGenomeCrossover::test_crossover_preserves_node_consistency PASSED [ 45%]
tests/test_genome_crossover.py::TestGenomeCrossover::test_crossover_swaps_parent_order_by_fitness PASSED [ 46%]
tests/test_genome_crossover.py::TestGenomeCrossover::test_crossover_with_disabled_connections PASSED [ 46%]
tests/test_genome_crossover.py::TestGenomeCrossover::test_crossover_with_no_common_genes PASSED [ 46%]
tests/test_genome_mutations.py::TestGenomeMutations::test_activation_mutation_changes_function SKIPPED [ 46%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_connection_creates_new_connection FAILED [ 46%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_connection_no_cycles_in_feedforward PASSED [ 46%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_connection_no_duplicates FAILED [ 47%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_connection_no_output_to_output PASSED [ 47%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_connection_valid_endpoints PASSED [ 47%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_connection_with_innovation_tracking PASSED [ 47%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_node_creates_new_node PASSED [ 47%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_node_creates_valid_connections PASSED [ 48%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_node_disables_original_connection PASSED [ 48%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_node_initial_bias_zero FAILED [ 48%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_node_preserves_weight_path PASSED [ 48%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_node_splits_connection PASSED [ 48%]
tests/test_genome_mutations.py::TestGenomeMutations::test_add_node_with_no_connections PASSED [ 49%]
tests/test_genome_mutations.py::TestGenomeMutations::test_aggregation_mutation_changes_function SKIPPED [ 49%]
tests/test_genome_mutations.py::TestGenomeMutations::test_fully_connected_network_add_connection PASSED [ 49%]
tests/test_genome_mutations.py::TestGenomeMutations::test_multiple_structural_mutations_sequence PASSED [ 49%]
tests/test_genome_mutations.py::TestGenomeMutations::test_mutate_respects_single_structural_mutation_flag PASSED [ 49%]
tests/test_genome_mutations.py::TestGenomeMutations::test_mutation_on_large_genome PASSED [ 50%]
tests/test_genome_mutations.py::TestGenomeMutations::test_mutation_on_minimal_genome PASSED [ 50%]
tests/test_genome_mutations.py::TestGenomeMutations::test_mutation_preserves_genome_validity PASSED [ 50%]
tests/test_genome_mutations.py::TestGenomeMutations::test_remove_connection_deletes_connection PASSED [ 50%]
tests/test_genome_mutations.py::TestGenomeMutations::test_remove_connection_on_empty_genome PASSED [ 50%]
tests/test_genome_mutations.py::TestGenomeMutations::test_remove_connection_preserves_nodes PASSED [ 51%]
tests/test_genome_mutations.py::TestGenomeMutations::test_remove_node_deletes_associated_connections PASSED [ 51%]
tests/test_genome_mutations.py::TestGenomeMutations::test_remove_node_deletes_node PASSED [ 51%]
tests/test_genome_mutations.py::TestGenomeMutations::test_remove_node_on_minimal_genome PASSED [ 51%]
tests/test_genome_mutations.py::TestGenomeMutations::test_remove_node_protects_output_nodes PASSED [ 51%]
tests/test_genome_mutations.py::TestGenomeMutations::test_weight_mutation_changes_values PASSED [ 52%]
tests/test_genome_mutations.py::TestGenomeMutations::test_weight_mutation_respects_bounds PASSED [ 52%]
tests/test_graphs.py::test_creates_cycle PASSED                          [ 52%]
tests/test_graphs.py::test_required_for_output PASSED                    [ 52%]
tests/test_graphs.py::test_fuzz_required PASSED                          [ 52%]
tests/test_graphs.py::test_feed_forward_layers PASSED                    [ 53%]
tests/test_graphs.py::test_fuzz_feed_forward_layers PASSED               [ 53%]
tests/test_graphs.py::test_orphaned_single_node PASSED                   [ 53%]
tests/test_graphs.py::test_orphaned_multiple_nodes PASSED                [ 53%]
tests/test_graphs.py::test_orphaned_mixed PASSED                         [ 53%]
tests/test_graphs.py::test_orphaned_output_node PASSED                   [ 53%]
tests/test_graphs.py::test_orphaned_with_self_loop_prevention PASSED     [ 54%]
tests/test_graphs_edge_cases.py::TestCycleDetection::test_complex_network_no_cycle PASSED [ 54%]
tests/test_graphs_edge_cases.py::TestCycleDetection::test_complex_network_with_cycle PASSED [ 54%]
tests/test_graphs_edge_cases.py::TestCycleDetection::test_cycle_through_long_path PASSED [ 54%]
tests/test_graphs_edge_cases.py::TestCycleDetection::test_diamond_pattern PASSED [ 54%]
tests/test_graphs_edge_cases.py::TestCycleDetection::test_direct_cycle PASSED [ 55%]
tests/test_graphs_edge_cases.py::TestCycleDetection::test_disconnected_components PASSED [ 55%]
tests/test_graphs_edge_cases.py::TestCycleDetection::test_empty_graph PASSED [ 55%]
tests/test_graphs_edge_cases.py::TestCycleDetection::test_multi_step_cycle PASSED [ 55%]
tests/test_graphs_edge_cases.py::TestCycleDetection::test_self_loop PASSED [ 55%]
tests/test_graphs_edge_cases.py::TestCycleDetection::test_single_connection PASSED [ 56%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_complex_branching_merging PASSED [ 56%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_direct_connection PASSED [ 56%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_disconnected_nodes PASSED [ 56%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_empty_connections PASSED [ 56%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_multiple_outputs PASSED [ 57%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_partially_connected_outputs PASSED [ 57%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_recurrent_connections PASSED [ 57%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_redundant_connections PASSED [ 57%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_single_input_single_output PASSED [ 57%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_single_intermediate_layer PASSED [ 58%]
tests/test_graphs_edge_cases.py::TestRequiredForOutput::test_unused_intermediate_nodes PASSED [ 58%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_asymmetric_dependencies PASSED [ 58%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_bottleneck_structure PASSED [ 58%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_complex_merge_points PASSED [ 58%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_deep_network PASSED [ 59%]
